word,categories,cefr,meaning_ko,meaning_en,meaning_tr,example
merhaba,Communication/Greeting,A1,안녕,hello,merhaba,"Merhaba, Tom."
evet,Communication/Answer,A1,네,yes,evet,"Evet, lütfen."
hayır,Communication/Answer,A1,아니요,no,hayır,"Hayır, teşekkürler."
lütfen,Communication/Polite,A1,부탁,please,lütfen,Lütfen buraya otur.
teşekkürler,Communication/Polite,A1,감사,thanks,teşekkürler,Yardımın için teşekkürler.
üzgünüm,Communication/Polite,A1,미안,sorry,üzgünüm,"Geç kaldım, üzgünüm."
isim,People/Identity,A1,이름,name,isim,Benim adım Mina.
arkadaş,People/Relationship,A1,친구,friend,arkadaş,O benim arkadaşım.
aile,People/Family,A1,가족,family,aile,Ailem küçük.
anne,People/Family,A1,어머니,mother,anne,Annem nazik.
baba,People/Family,A1,아버지,father,baba,Babam uzun.
kız kardeş,People/Family,A1,여동생,sister,kız kardeş,Bir kız kardeşim var.
erkek kardeş,People/Family,A1,남동생,brother,erkek kardeş,Erkek kardeşim genç.
bebek,People/Family,A1,아기,baby,bebek,Bebek uyuyor.
çocuk,People/Family,A1,아이,child,çocuk,Çocuk mutlu.
adam,People/Person,A1,남자,man,adam,Adam doktordur.
kadın,People/Person,A1,여자,woman,kadın,Kadın öğretmendir.
oğlan,People/Person,A1,소년,boy,oğlan,Oğlan hızlı koşar.
kız,People/Person,A1,소녀,girl,kız,Kız iyi şarkı söyler.
vücut,Body/General,A1,몸,body,vücut,Vücut dinlenmeye ihtiyaç duyar.
baş,Body/Parts,A1,머리,head,baş,Başım ağrıyor.
göz,Body/Parts,A1,눈,eye,göz,Onun gözleri büyük.
kulak,Body/Parts,A1,귀,ear,kulak,Kulağım soğuk.
burun,Body/Parts,A1,코,nose,burun,Burnu küçük.
ağız,Body/Parts,A1,입,mouth,ağız,Ağzını aç.
el,Body/Parts,A1,손,hand,el,Ellerini yıka.
bacak,Body/Parts,A1,다리,leg,bacak,Bacağım yorgun.
ayak,Body/Parts,A1,발,foot,ayak,Ayağım ıslak.
kalp,Body/Parts,A1,심장,heart,kalp,Kalbi sağlıklı.
ev,Places/Home,A1,집,home,ev,Şimdi eve gidiyorum.
ev,Places/Home,A1,주택,house,ev,Ev beyaz.
oda,Places/Home/Rooms,A1,방,room,oda,Odam temiz.
kapı,Places/Home/Objects,A1,문,door,kapı,Kapıyı kapat.
pencere,Places/Home/Objects,A1,창문,window,pencere,Pencere açık.
yatak,Places/Home/Furniture,A1,침대,bed,yatak,Yatak yumuşak.
sandalye,Places/Home/Furniture,A1,의자,chair,sandalye,Sandalyeye otur.
masa,Places/Home/Furniture,A1,테이블,table,masa,Masa büyük.
okul,Places/School,A1,학교,school,okul,Okul yakın.
öğretmen,People/School,A1,선생님,teacher,öğretmen,Öğretmen nazik.
öğrenci,People/School,A1,학생,student,öğrenci,Öğrenci okur.
kitap,Objects/School,A1,책,book,kitap,Bir kitabım var.
kalem,Objects/School,A1,펜,pen,kalem,Bu kalem yeni.
çanta,Objects/School|Objects/Personal,A1,가방,bag,çanta,Çantam ağır.
telefon,Objects/Personal,A1,전화기,phone,telefon,Telefonum burada.
bilgisayar,Objects/Personal|Objects/Technology,A1,컴퓨터,computer,bilgisayar,Bilgisayar açık.
yemek,Food/General,A1,음식,food,yemek,Yemek sıcak.
su,Food/Drink|Nature/Water,A1,물,water,su,Su içiyorum.
süt,Food/Drink,A1,우유,milk,süt,Sütü seviyorum.
ekmek,Food/Staple,A1,빵,bread,ekmek,Ekmek yeriz.
pirinç,Food/Staple,A1,쌀,rice,pirinç,Pirinç masada.
